2018-09-25 23:25:23 Notice: Notice (8): Use of undefined constant pass - assumed 'pass' in [/Users/vinay/Documents/htdocs/dfcusa/app/View/Layouts/default.ctp, line 66]
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Undefined index: reset in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Model/User.php, line 11]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 11
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:56 Notice: Notice (8): Array to string conversion in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Model/Datasource/DboSource.php, line 461]
Trace:
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 461
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 427
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 671
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 613
Model::__call() - CORE/Cake/Model/Model.php, line 784
User::setCurrentUser() - APP/Model/User.php, line 19
User::getCurrentUser() - APP/Model/User.php, line 19
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Undefined index: reset in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Model/User.php, line 11]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 11
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:57 Notice: Notice (8): Array to string conversion in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Model/Datasource/DboSource.php, line 461]
Trace:
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 461
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 427
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 671
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 613
Model::__call() - CORE/Cake/Model/Model.php, line 784
User::setCurrentUser() - APP/Model/User.php, line 19
User::getCurrentUser() - APP/Model/User.php, line 19
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Undefined property: Dispatcher::$uses in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Controller/Controller.php, line 725]
Trace:
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 725
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 98]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 98
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 100]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 100
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Use of undefined constant dbConfig - assumed 'dbConfig' in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Config/database.php, line 102]
Trace:
DATABASE_CONFIG::__construct() - APP/Config/database.php, line 102
ConnectionManager::_init() - CORE/Cake/Model/ConnectionManager.php, line 70
ConnectionManager::enumConnectionObjects() - CORE/Cake/Model/ConnectionManager.php, line 190
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 110
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 734
include - APP/Config/routes.php, line 29
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Undefined index: reset in [/Users/vinay/Documents/htdocs/dfcusa-web/app/Model/User.php, line 11]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 11
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

2018-10-01 22:32:58 Notice: Notice (8): Array to string conversion in [/Users/vinay/Documents/htdocs/dfcusa-web/lib/Cake/Model/Datasource/DboSource.php, line 461]
Trace:
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 461
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 427
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 671
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 613
Model::__call() - CORE/Cake/Model/Model.php, line 784
User::setCurrentUser() - APP/Model/User.php, line 19
User::getCurrentUser() - APP/Model/User.php, line 19
include - APP/Config/routes.php, line 30
Dispatcher::_loadRoutes() - CORE/Cake/Routing/Dispatcher.php, line 278
Dispatcher::parseParams() - CORE/Cake/Routing/Dispatcher.php, line 215
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 141
[main] - APP/webroot/index.php, line 92

